tekst;fag
Det skal dokumenteres måleresultater fra innregulering.;ventilasjon
"Det skal etableres en ""sommermodus"" som deaktiverer varmeanlegget sentralt og aktiverer frikjøling.";byggautomasjon
Det skal etableres en 100% redundant strømforsyning (A- og B-kurs) til alt livsopprettholdende og kritisk medisinsk-teknisk utstyr.;elektro
Det skal etableres en sentral nødstopp-bryter som kutter strømtilførsel til alt kjøkkenutstyr, unntatt vitalt utstyr som ventilasjon og slukkeanlegg.;elektro
Det skal etableres et desentralisert nødlysanlegg med selvtest-funksjon i henhold til NS-EN 1838;elektro
Det skal etableres et permanent og lett tilgjengelig avfallspunkt for kildesortering i minimum 8 ulike fraksjoner for byggets driftsfase.;felles
Det skal etableres et VVC-system (varmtvannssirkulasjon) for å sikre umiddelbar tilgang på varmtvann ved alle tappesteder.;rørlegger
Det skal etableres inspeksjonsluker ved alle retningsendringer.;rørlegger
Det skal etableres kabelbro i himling for alle hovedkurser.;elektro
Det skal etableres lekkasjestopper på alle vanninntak.;rørlegger
Det skal etableres måleuttak før og etter aggregat.;ventilasjon
Det skal etableres nødlys og markeringslys i rømningsveier.;elektro
Det skal etableres oljeutskiller i kompressorkrets.;rørlegger
Det skal etableres separat kurs til heis og nøddriftssystem.;elektro
Det skal etableres utjevningsforbindelse mellom alle metalliske installasjoner.;elektro
Det skal etableres vannmåler med avstengningsventiler på inntak.;rørlegger
Det skal etableres VPN-tilgang for fjernsupport.;byggautomasjon
Det skal faktureres etter fremdrift, ikke tid.;felles
Det skal føres egen kurs for kjøkkenapparater.;elektro
Det skal føres separat trekkerør for svakstrøm og sterkstrøm.;elektro
Det skal gjennomføres fullskala funksjonstesting av alle systemer på tvers av fag;felles
Det skal i hovedsak benyttes standard sanitærutstyr i hvitt porselen av anerkjent fabrikat, men med noen unntak som beskrevet under.;rørlegger
Det skal ikke benyttes omluft i soner med variabelt personantall.;ventilasjon
Det skal ikke benyttes utenpåliggende følere. Komplette shuntgrupper og reguleringsventiler for regulering av vannmengder i varmeanlegget.;rørlegger
Det skal ikke under noen omstendighet benyttes omluft i soner med pasientbehandling.;ventilasjon
Det skal ikke under noen omstendighet benyttes standardpassord fra leverandør på noen tilkoblede komponenter (kameraer, rutere, kontrollere).;elektro
Det skal installeres adgangskontroll med kortleser på alle ytterdører, tekniske rom og datarom.;elektro
Det skal installeres automatisk luftepotte på alle høypunkter i varme- og kjøleanlegg.;rørlegger
Det skal installeres bevegelsessensorer (PIR) for lysstyring i alle rom.;elektro
Det skal installeres ekspansjonskar for både varme- og kjøleanlegg.;rørlegger
Det skal installeres en magnetventil på hovedgasstilførsel som automatisk stenger ved utløst slukkeanlegg eller brannalarm.;byggautomasjon
Det skal installeres en sentral for omvendt osmose (RO-anlegg) for vannforsyning til dialyseavdeling og vaskesentral for instrumenter.;rørlegger
Det skal installeres et automatisk lekkasjedeteksjonssystem (lekkasjevarsling) på hovedvanninntaket, tilknyttet SD-anlegget.;byggautomasjon
Det skal installeres et automatisk slukkeanlegg (type Ansul R-102 eller tilsvarende) som dekker alle frityr- og stekesoner.;ventilasjon
Det skal installeres et batterilagringssystem (BESS) for lagring av solenergi og for effektkutting.;elektro
Det skal installeres et heldekkende pasientsignalanlegg (sykesignal) med tale- og alarmfunksjon fra alle sengerom og pasienttoaletter.;elektro
"Det skal installeres et innendørs posisjoneringssystem (IPS) for å støtte ""wayfinding"" for besøkende via mobilapplikasjon.";byggautomasjon
Det skal installeres et komplett anlegg for medisinske gasser (oksygen, trykkluft, vakuum) i henhold til ISO 7396-1.;rørlegger
Det skal installeres et komplett lynvernanlegg (ekstern og intern beskyttelse) i henhold til NEK EN 62305.;elektro
Det skal installeres et sentralt batterisystem (UPS) som gir minimum 60 minutters reservestrøm til alt IT-utstyr og adgangskontroll.;elektro
Det skal installeres et solcelleanlegg på taket med invertere koblet til hovedtavlen, inkludert produksjonsmåling til SD-anlegg.;elektro
Det skal installeres medisinsk IT-nett (isolert strømforsyning) med isolasjonsovervåking (IMD) for alle Gruppe 2-rom.;elektro
Det skal installeres mykvannsfilter (ionebytter) på hovedinntak for vann dersom vannhardheten overstiger 8 °dH.;rørlegger
Det skal installeres nøytraliseringstank for avløp fra laboratorier som håndterer syrer eller baser.;rørlegger
Det skal installeres sedimentfilter og trykkreduksjonsventil på hovedvanninntaket.;rørlegger
"Det skal installeres separat ""ren jord"" (potensialutjevning) i alle rom med følsomt medisinsk utstyr (f.eks. EKG, EEG) for å hindre støy.";elektro
Det skal installeres talevarslingsanlegg (Type A) med mulighet for å gi differensierte meldinger til ulike soner i bygget.;elektro
Det skal installeres tilbakeslagssikring kategori 4 for å forhindre tilbakestrømning til nettet;rørlegger
Det skal installeres tilbakeslagsventil på alle avløp fra sluk under oppdemmingsnivå.;rørlegger
Det skal installeres tilbakeslagsventiler på hovedvanninntak og på spillvann.;rørlegger
Det skal installeres trykkholdesystem (pumpebasert) for varmeanlegg i bygg over 4 etasjer.;rørlegger
Det skal installeres trykktransmittere for overvåking av filterstatus.;ventilasjon
Det skal installeres Type 1+2 (grov- og mellomvern) overspenningsvern i hovedfordeling.;elektro
Det skal installeres undermålere for energi (strøm og varme) for alle hovedkomponenter (ventilasjon, belysning, pumper, stikkontakter) og per etasje.;elektro
Det skal installeres UPS (avbruddsfri strømforsyning) for SD-anlegg, servere og adgangskontroll.;elektro
Det skal installeres vannmåler for kaldtvann og varmtvann for hver leietaker.;rørlegger
Det skal installeres vannmålere på hovedvanninntaket og på alle større forbrukere (f.eks. kantine, garderober, vanning).;rørlegger
Det skal installeres vannstoppeventil (lekkasjestopper) i alle rom med vanninstallasjon.;rørlegger
Det skal legges frem egne kurser for 400V utstyr (kombidampere, frityr) i henhold til utstyrsliste fra leverandør.;elektro
Det skal legges separat kurs til ventilasjonsaggregat og varmepumpe.;elektro
Det skal legges trekkerør til alle fremtidige føringsveier i korridor.;elektro
Det skal legges varmtvann sirkulasjonsledninger med egen sirkulasjonspumpe som skal dekke alle tappesteder som har varmt tappevann.;rørlegger
Det skal leveres belysning med DALI-styring i kontorarealer.;elektro
Det skal leveres drenering for alle gulvsluk i tekniske rom.;rørlegger
Det skal leveres egen kurs til ventilasjon i parkeringsanlegg.;elektro
Det skal leveres en detaljert plan for opplæring av driftspersonell for alle tekniske anlegg.;felles
Det skal leveres energimålere (kalorimetere) for varme- og kjøleanlegg.;rørlegger
"Det skal leveres et ""dashbord"" som visualiserer byggets energiforbruk (EOS) i sanntid.";byggautomasjon
Det skal leveres et digitalt materialpass for bygget som dokumenterer alle inngående materialer, deres kjemiske innhold og demonteringsinstruksjoner.;prosjektering
Det skal leveres et web-basert toppsystem med grafiske bilder for alle anlegg;byggautomasjon
Det skal leveres forberedelse for solcelleanlegg på hovedtak.;elektro
Det skal leveres grafiske grensesnitt (flytskjema) for alle tekniske systemer.;byggautomasjon
Det skal leveres kabelføring til fremtidig solcelleanlegg.;elektro
Det skal leveres koblingsskjema for alt teknisk utstyr.;rørlegger
Det skal leveres komplett as-built-tegning med alle kabeltraseer.;elektro
Det skal leveres komplett dokumentasjon for sanitær-, varme- og kjøleanlegg.;rørlegger
Det skal leveres komplett FDV-dokumentasjon (Forvaltning, Drift, Vedlikehold) ved overlevering.;felles
Det skal leveres komplett FDV-dokumentasjon for alle komponenter.;ventilasjon
Det skal leveres kurs til fremtidig serverrack i teknisk rom.;elektro
Det skal leveres kursfortegnelse, enlinjeskjema og koblingsskjema for alle tavler.;elektro
Det skal leveres måler for energiforbruk pr. fordeling.;elektro
Det skal leveres nødstrømsaggregat for kritiske laster.;elektro
Det skal leveres opplegg for fremtidig tilkobling av oppvaskmaskin.;rørlegger
Det skal leveres overspenningsvern type 2 på inntak.;elektro
Det skal leveres rensedører/inspeksjonsluker ved alle spjeld, lydfeller og filtre.;ventilasjon
Det skal leveres ringjord rundt bygget for utjevningsforbindelse.;elektro
Det skal leveres samsvarserklæring for hele den elektriske installasjonen.;elektro
"Det skal leveres separat ""ren jord"" for IT-utstyr og AV-utstyr.";elektro
Det skal leveres separat jordleder til alle IT-komponenter.;elektro
"Det skal leveres separate kurser for IT-utstyr, merket ""ren jord"".";elektro
Det skal leveres separate kurser for serverrom og tekniske rom.;elektro
Det skal leveres stengeventiler for hvert våtrom.;rørlegger
Det skal leveres testprotokoll for trykk og tetthet.;rørlegger
Det skal leveres testuttak (prøvekran) på alle stigerør for vannprøvetaking.;rørlegger
Det skal leveres tilkoblingspunkt for midlertidig strøm under byggeperioden.;elektro
Det skal leveres trykkluftanlegg (kompressor, kjøletørker, filter) til verksteder, med uttak for trykkluft.;rørlegger
Det skal leveres UPS for SD-anlegg og sikkerhetsfunksjoner.;elektro
Det skal leveres vakuumutskiller for fjerning av mikrobobler i varme- og kjøleanlegg.;rørlegger
Det skal leveres vannbåren gulvvarme i enkelte rom og soner.;rørlegger
Det skal leveres vannmåler med tilbakeslagsventil.;rørlegger
Det skal leveres vannuttak med hurtigkobling i teknisk rom.;rørlegger
Det skal monteres jordskinne for potensialutjevning i alle tekniske rom og datarom.;elektro
Det skal monteres lufting av alle avløpsstammer over tak.;rørlegger
Det skal monteres lysstyring i korridor etter dagslysnivå.;elektro
Det skal monteres magnetventil styrt av vannstoppbryter.;rørlegger
Det skal monteres multisensor-detektorer (røyk+varme) i alle kontor- og fellesarealer.;elektro
Det skal monteres overspenningsvern i alle underfordelinger.;elektro
Det skal monteres tilbakeslagsventil på alle trykkledninger.;rørlegger
Det skal monteres vannstoppeventiler i fordelerskap i rom som ikke har sluk.;rørlegger
Det skal oppnås en kildesorteringsgrad på minimum 90 vektprosent av alt bygge- og anleggsavfall.;felles
Det skal regnes med følgende pumper i komforkjøleanlegget.;rørlegger
Det skal utarbeides en akustisk plan for å sikre tilfredsstillende lydnivå i alle rom.;prosjektering
Det skal utarbeides en brannteknisk prosjektrapport som grunnlag for byggetillatelse.;prosjektering
Det skal utarbeides en detaljert test- og innreguleringsplan for alle tekniske anlegg.;felles
Det skal utarbeides en FDV-plan som beskriver drift og vedlikehold av byggets tekniske systemer.;prosjektering
Det skal utarbeides en foreløpig beskrivelse (forprosjekt) før detaljprosjektering.;prosjektering
Det skal utarbeides en fremdriftsplan som koordineres med byggherre.;felles
Det skal utarbeides en livssykluskostnadsanalyse (LCC) for å evaluere minimum tre ulike alternativer for oppvarming, ventilasjon og belysning.;prosjektering
Det skal utarbeides en romplan (Room Book) med krav til hvert enkelt rom.;prosjektering
Det skal utarbeides en usikkerhetsanalyse for prosjektet.;prosjektering
Det skal utarbeides mengdebeskrivelser basert på NS 3420.;prosjektering
Det skal utarbeides månedlig kostnadsoversikt.;felles
Det skal utarbeides romskjema (Room Data Sheet) med tekniske krav for hvert rom.;prosjektering
Det skal utarbeides smittevernplan for byggefasen i samarbeid med sykehusets smitteverngruppe.;prosjektering
Det skal utarbeides strålevernplan for alle rom med røntgen eller CT, inkludert beregning av nødvendig blytykkelse.;prosjektering
Det skal utarbeides trafikkflytanalyse for logistikk og varelevering.;prosjektering
Det skal utføres dagslysberegning for å dokumentere at arbeidsarealer oppfyller krav til dagslysfaktor.;prosjektering
Det skal utføres en ombrukskartlegging av eksisterende bygningsmasse før eventuell rivning.;prosjektering
Det skal utføres energiberegninger for å dokumentere at energikravene i TEK17 er oppfylt.;prosjektering
Det skal utføres følgende beregninger som fremlegges tiltakshaver. Effektberegninger.;felles
Det skal utføres sluttkontroll i henhold til NEK 400 Del 6 før anlegget settes i drift.;elektro
Det skal utføres sluttkontroll og leveres samsvarserklæring for hele anlegget.;elektro
Det skal være mulig å overstyre alle automatiserte funksjoner manuelt fra SD-anlegget.;byggautomasjon
Det skal være mulig å tvangsstyre alle pumper, vifter og spjeld manuelt fra SD-anlegget.;byggautomasjon
Det skal være redundant server i hovedsystemet.;byggautomasjon
Detektorer (røyk/varme) skal plasseres i henhold til NS 3960.;elektro
Dette skal være passive ventiler som monteres for å oppnå tilstrekkelig brannteknisk skille mellom etasjene.;ventilasjon
Dimmer skal være kompatibel med LED-armaturer.;elektro
Disse radiatorene leveres også med manuell vrider med skive, returventil og koblinger mot radiator i polert messing.;rørlegger
Dokumentasjon iht. FEL og NEK 400 kapittel 6 skal overleveres ved ferdigstillelse.;elektro
Dokumentasjon på FG-sertifisering skal leveres med tilbudet.;rørlegger
Dokumentasjon skal leveres i både PDF og DWG-format.;elektro
Driftslogg for alle endringer i parametere og settpunkt skal lagres i minimum ett år.;byggautomasjon
Driftspersonell skal ha brukerhåndbok for SD-anlegg.;byggautomasjon
Driftsstatus og feilmeldinger fra UV-anlegget (f.eks. behov for pærebytte) skal overføres til SD-anlegget.;byggautomasjon
Driftsstatus og tanknivå for alle medisinske gassanlegg (O2, vakuum etc.) skal ha kritisk alarm med direkte varsling til teknisk vakt.;byggautomasjon
Effektbehovet til radiatorer, gulvvarme og strålevarmetak er foreløpig beregnet til ca.;rørlegger
Effektbrytere i hovedfordeling skal ha justerbare vern.;elektro
Egen kurs for serverrom skal etableres, forsynt via UPS.;elektro
Eksisterende luftinntak og luftavkast benyttes som de er.;ventilasjon
Ekspansjonskar for varmeanlegg skal dimensjoneres for systemets volum og trykk.;rørlegger
Ekspansjonskar skal dimensjoneres for 10% ekspansjon av totalt systemvolum.;rørlegger
Elbilladere skal kommunisere via OCPP 1.6.;elektro
Elektrisk varmebånd monteres på alle drensrør.;rørlegger
elektro Det skal etableres en åpen data-plattform (API) for uthenting av sanntidsdata fra alle tekniske systemer og sensorer.;byggautomasjon
En oversikt over hvilke rom som skal ha radiatorer og hvilke som skal ha gulvvarme presenteres senere i denne beskrivelsen.;rørlegger
En uavhengig tredjepart (ITB-ansvarlig) skal engasjeres for å gjennomføre og verifisere systematisk ferdigstillelse og funksjonstesting (commissioning) av alle tekniske systemer.;prosjektering
Endelig instrumentering må koordineres med systemskjema og funksjonsbeskrivelse for anleggene.;felles
Endringsarbeider skal håndteres skriftlig gjennom etablerte endringsordrerutiner.;felles
Energimåler skal ha overføring til energioppfølgingssystemet (EOS).;byggautomasjon
Energimålere (MID-godkjente) skal installeres for hovedinntak og større underfordelinger.;elektro
Energimålere (vann, varme, strøm) skal integreres i SD-anlegget for EOS-rapportering.;byggautomasjon
Energimålere for strøm, varme, kjøling og vann skal integreres i EOS-modul.;byggautomasjon
Entreprenør skal dokumentere materialkostnader på forespørsel.;felles
Entreprenør skal dokumentere timeforbruk ved etterarbeid.;felles
Entreprenøren er ansvarlig for all tetting av egne gjennomføringer i brann- og lydskiller.;felles
Entreprenøren er ansvarlig for avfallshåndtering og kildesortering for eget avfall.;felles
Entreprenøren er ansvarlig for kvalitetssikring (KS) av egne arbeider.;felles
Entreprenøren er ansvarlig for søknad og ferdigmelding til offentlige etater for sitt fag.;felles
Entreprenøren er ansvarlig for tverrfaglig koordinering mellom alle fag.;felles
Entreprenøren er ansvarlig for å beskytte egne og andres arbeider mot skade.;felles
Entreprenøren plikter å delta i befaringer og overtakelsesforretning.;felles
Entreprenøren plikter å sette seg inn i alle relevante dokumenter for oppdraget.;felles
Entreprenøren plikter å sette seg inn i og følge byggherrens SHA-plan.;felles
Entreprenøren skal delta i alle tverrfaglige funksjonstester (ITB) og lukke alle avvik.;felles
Entreprenøren skal delta i funksjonstesting og integrerte systemtester (ITB).;felles
Entreprenøren skal delta i ukentlige fremdrifts- og koordineringsmøter.;felles
Entreprenøren skal koordinere sine arbeider med andre sideentreprenører.;felles
Entreprenøren skal levere en detaljert rigg- og driftsplan senest 2 uker før oppstart.;felles
Entreprenøren skal rydde eget arbeidsområde daglig (rent bygg).;felles
Entreprenøren skal selv besørge og bekoste all nødvendig verktøy og verneutstyr.;felles
Entreprenøren skal stille med en dedikert prosjektleder og anleggsleder.;felles
Entreprenøren skal stille med en dedikert, norsktalende anleggsleder på byggeplassen.;felles
Entreprenøren skal sørge for kontinuerlig rydding og renhold av eget arbeidsområde.;felles
Entreprenøren skal utarbeide og følge en detaljert fremdriftsplan.;felles
Entreprenøren skal utarbeide og følge en egen, detaljert SHA-plan som besvarer alle risikoelementer i byggherrens PSS-plan.;felles
Eventuelle tillegg skal godkjennes skriftlig av byggherre.;felles
Faktura skal merkes med ordrenummer og prosjektkode.;felles
Faktura skal sendes elektronisk i EHF-format.;felles
FDV-dokumentasjon skal leveres digitalt i henhold til NS 3456 (Struktur for FDV-data).;felles
FDV-dokumentasjon skal overleveres i et format som kan importeres direkte i sykehusets eksisterende FDV-system (f.eks. TFM-struktur).;felles
FDV-dokumentasjonen skal lastes opp elektronisk i byggherrens FDV system.;felles
Feil på en enkelt romkontroller skal ikke påvirke driften av andre rom i samme sone.;byggautomasjon
Fettutskiller skal ha integrert nivå- og tømmingsalarm som varsler til SD-anlegg.;rørlegger
Fettutskiller skal installeres for avløp fra storkjøkken.;rørlegger
Filterklasse F7 skal benyttes på tilluft.;ventilasjon
Filterstatus (differansetrykk) for alle filtreringstrinn (F7, F9, H14) skal overvåkes individuelt av SD-anlegget.;ventilasjon
Filtervakt med alarm til SD-anlegg skal installeres for alle filtre.;ventilasjon
For dette anbudet skal det tilbys brannspjeld i to alternativer.;ventilasjon
For gulvvarme benyttes PEX rør med diffusjonssperre.;rørlegger
For samtlige ventiler skal det med tilbudet vedlegges komplett relevant teknisk dokumentasjon som dokumenterer kastelengder, sonelengder etc.;ventilasjon
Foran hvert sanitærutstyr skal det være avstengningsventiler. All armatur til nytt sanitærutstyr skal medtas.;rørlegger
Fordamper skal ha automatisk avriming.;rørlegger
Fordelerskap for gulvvarme skal ha innreguleringsventiler og aktuatorer.;rørlegger
Fordelerskap for tappevann skal plasseres innfelt i vegg.;rørlegger
Fordelingstavler skal ha oversiktlig koblingsskjema montert i dør.;elektro
Fordelingstavler skal utstyres med kursfortegnelse.;elektro
Forslag til systemoppdeling *Leveres med integrert varmepumpe for varme og kjøling.;rørlegger
Fortrengningsventilasjon skal benyttes i møterom for effektiv luftutskifting.;ventilasjon
Fram til nye radiatorer i publikumsgarderober føres det vertikale rørstammer opp gjennom bygningen. I vestibylen skal radiatortilknytningen foretas som underfordeling fra underetasjen.;rørlegger
Fremtidig serviceavtale for SD-anlegget skal tilbys.;byggautomasjon
Full-dekning sprinkleranlegg skal prosjekteres og utføres i henhold til NS-EN 12845;rørlegger
Fullskala funksjonstest av alle automatikkfunksjoner skal gjennomføres før overtakelse.;byggautomasjon
Fullstendig dokumentasjon for innregulering av luftmengder skal leveres;ventilasjon
Fullstendig FDV-dokumentasjon for alle tekniske anlegg skal leveres digitalt ved overtakelse;felles
Funksjonstester skal utføres tverrfaglig for å verifisere samspill mellom systemer.;felles
Føringsveier for sterkstrøm og svakstrøm (data/tele) skal separeres med minimum 20 cm avstand.;elektro
Føringsveier i sjakt skal koordineres med øvrige tekniske fag.;elektro
Førstehjelpsutstyr skal være lett tilgjengelig og tydelig merket.;felles
Garantibeløp holdes tilbake til ferdigstillelse.;felles
Garantiperiode for utførte arbeider og levert utstyr er 5 år fra overtakelsesdato.;felles
Garantitiden er 5 år for alle installasjoner, med mindre annet er spesifisert i kontrakt.;felles
Geoteknisk undersøkelse (RIG) skal utføres for å bestemme grunnforhold.;prosjektering
Grensesnitt mot ventilasjon skal støtte Modbus TCP.;byggautomasjon
Gulvmonterte pumper leveres med søylefundament fylt med betong.;rørlegger
Gulvvarme skal legges med minimum 30% glykolblanding i kursene.;rørlegger
Gulvvarmekurser skal ha en maksimal lengde på 100 meter.;rørlegger
Gulvvarmekurser skal ikke overstige 80 meters lengde per kurs.;rørlegger
Hele installasjonen skal utføres i henhold til NEK 400:2022;elektro
Hendelser skal lagres med tidsstempel og brukernavn.;byggautomasjon
Historikkdata skal kunne eksporteres til CSV.;byggautomasjon
Historisk data (logging) skal lagres i minimum 12 måneder for alle følere og pådrag.;byggautomasjon
Hovedfordeling skal ha overspenningsvern type 1 og type 2.;elektro
Hovedinntak skal utstyres med målerfelt iht. nettselskapets krav.;elektro
Hovedjord skal legges i kobber med min. 16 mm² tverrsnitt.;elektro
Hovedkomponenter skal merkes med type og serienummer.;rørlegger
Hovedstengekran for vann skal være lett tilgjengelig og tydelig merket.;rørlegger
Hovedtavle og underfordelinger skal leveres med fullstendig kursfortegnelse og dokumentasjon;elektro
Hovedtavle skal dimensjoneres for 25 % fremtidig reserve.;elektro
Hovedtavle skal leveres i henhold til NEK 439 (Tavlenormen).;elektro
Hovedtavle skal leveres med overspenningsvern og jordfeilbrytere type A og B.;elektro
Hovedtavle skal mates fra byggets egen transformatorstasjon (høyspent), med dedikert serviceavtale.;elektro
Hovedvanninntak til sykehuset skal ha redundans (f.eks. dobbel innføring eller internt reservoar) for å sikre vannforsyning ved brudd.;rørlegger
Hovedvannmåler med pulsutgang for fjernavlesning skal installeres.;rørlegger
"I alle HC-toaletter skal det installeres sensorer for automatisk varsling til driftspersonell ved ""ingen bevegelse"" over en gitt tidsperiode (potensiell fallsensorikk).";byggautomasjon
I tråd med brannteknisk tilstandsrapport ble det registrert ventilasjonskanaler uten brannspjeld ved gjennomføring i branncellebegrensende bygningsdeler – dette må utbedres.;ventilasjon
I varmekursene i energisentral og foran hvert batteri skal det også sveises inn nødvendig antall følerlommer for regulering og overvåking av anlegget.;rørlegger
Inntak og avkast skal plasseres slik at kortslutning unngås, minimum 3 meters avstand.;ventilasjon
Inntaks- og avkastrister skal være i sjøvannsbestandig aluminium.;ventilasjon
Inntaksrist skal plasseres for å unngå kortslutning med avkast.;ventilasjon
Installasjon av elbilladere skal forberedes med tilstrekkelig kapasitet og føringsveier.;elektro
Installasjon av elbilladere skal inkludere lastbalansering mot byggets hovedinntak.;elektro
Installasjon for elbillading skal forberedes med føringsveier og tilstrekkelig kapasitet.;elektro
Installasjon i kjølerom skal ha armaturer for lav temperatur.;elektro
Installasjon skal tilfredsstille NEK 400:2022.;elektro
Installasjoner i våtrom uten sluk skal ha fuktføler med automatisk avstenging.;rørlegger
"Integrasjon mot adgangskontroll skal benyttes for å sette soner i ""komfortmodus"" når første bruker ankommer, og ""sparemodus"" når siste bruker forlater sonen.";byggautomasjon
Integrasjon mot brannalarmanlegg skal etableres for styrt stans av ventilasjon.;byggautomasjon
Integrasjon mot byggets rombookingsystem (f.eks. Outlook) skal etableres for automatisk behovsstyring av klima og lys i møterom.;byggautomasjon
Integrasjon mot heisstyring skal etableres for overvåking av driftsstatus og alarmer (per heis).;byggautomasjon
"Integrasjon mot nødstrømsaggregat og UPS-anlegg skal etableres for å automatisk ""laste ned"" (shedde) ikke-kritiske laster ved strømbrudd.";byggautomasjon
IoT-sensorer for reell tilstedeværelse (arealutnyttelse/persontelling) skal benyttes for optimalisering av klima og renhold.;byggautomasjon
Isolasjon av kanaler skal utføres iht. isolasjonsklasse 4.;ventilasjon
Isolasjon av kanaler skal utføres med minimum 50 mm mineralull.;ventilasjon
Isolasjon av rør skal utføres i henhold til gjeldende krav i TEK17;rørlegger
Isolasjonsmaterialer skal ha en GWP (Global Warming Potential) på under 5.;felles
Isolasjonstykkelse skal dimensjoneres etter energiberegning.;rørlegger
Jordfeilbrytere skal være selektive type A.;elektro
Jording og utjevningsforbindelser skal utføres i henhold til NEK 400.;elektro
Jordingsanlegg skal ha kontinuitetsmåling dokumentert.;elektro
Jordingsanlegg skal utføres som felles utjevningsforbindelse (potensialutjevning).;elektro
Jordingssystemet skal utføres som et TN-S nett (separat jordleder) for å minimere elektromagnetisk støy (EMC).;elektro
Jordingssystemet skal utføres som IT-nett, med mindre annet er spesifisert av netteier.;elektro
Kabelbroer og føringsveier skal være i henhold til NEK 400.;elektro
Kabelføringer skal ikke krysse ventilasjonskanaler uten min. 100 mm klaring.;elektro
Kabelføringsveier (broer, kanaler) skal ha minimum 30% ledig kapasitet.;elektro
Kablene skal være branntestet iht. CPR klasse Cca.;elektro
Kabler i våtsoner skal legges med skrå fall mot utløp for drenering.;elektro
Kabler over himling skal legges i perforert kabelstige.;elektro
Kabler over himling skal legges på kabelbro eller i rør.;elektro
Kaldtvannsledninger skal merkes med blå merketape.;rørlegger
Kaldtvannsrør skal isoleres med diffusjonstett isolasjon.;rørlegger
Kaldtvannsrør skal kondensisoleres i henhold til gjeldende forskrifter.;rørlegger
Kanaler i sjakter skal merkes med strømningsretning og systemtilhørighet per etasje.;ventilasjon
Kanaler i syrefast stål (AISI 316) skal benyttes i alle anlegg med kjemisk aggressiv luft, som storkjøkken og svømmehaller.;ventilasjon
Kanaler over himling skal festes med godkjente oppheng.;ventilasjon
Kanaler skal rengjøres og trykktestes i henhold til NS-EN 12599.;ventilasjon
Kanaler skal trykktestes i henhold til tetthetsklasse C.;ventilasjon
Kanaler skal være produsert i henhold til EN 1506 (sirkulære kanaler).;ventilasjon
Kanalnett dimensjoneres for maksimal lufthastighet 6 m/s.;ventilasjon
Kirurgilys (operasjonslamper) skal ha batteri-backup integrert i armaturen for å hindre utfall ved mikrobebrudd.;elektro
Kjøkken skal utstyres med vannstoppventil.;rørlegger
Kjøkkenavtrekk skal ha separat vifte og føringsvei, uavhengig av øvrig ventilasjon.;ventilasjon
Kjøkkenhetter skal ha eget avtrekk og ikke kobles til fellesanlegget.;ventilasjon
Kjøkkenventilasjonen skal ha kompensert tilluft (make-up air) som tilføres sonen for å erstatte avtrekksluften.;ventilasjon
Kjøleanlegg for medisinsk-teknisk utstyr (MR, CT) skal være redundant (N+1) og ha 100% separat føringsvei fra ordinær komfortkjøling.;rørlegger
Kjøleanlegg skal frostsikres med 30% etylenglykolblanding.;rørlegger
Kjølebatteri i aggregat skal ha 3-veis ventil for frostsikring.;ventilasjon
Kjølebærerkrets (frikjøling/maskinkjøling) skal frostsikres med glykolblanding.;rørlegger
Kjølemaskin skal ha en COP (effektfaktor) på minimum 4,5 ved nominelle betingelser.;rørlegger
Kjølemaskin skal ha energiklasse A eller bedre.;rørlegger
Kjølemedier (f.eks. R32, R410A) skal ha GWP-verdi under 750.;rørlegger
Kjølemedier skal loggføres med fyllingsmengde.;rørlegger
Kjølerom skal ha nødutløser på innsiden.;rørlegger
Koblingspunkter i tak skal merkes med systemnummer.;rørlegger
Kommunikasjonsfeil skal utløse visuell alarm.;byggautomasjon
Kommunikasjonsnett skal være galvanisk skilt fra IT-nett.;byggautomasjon
Komponenter skal merkes i henhold til tverrfaglig merkeregister.;ventilasjon
Kompressorer skal ha mykstart for redusert strømstøt.;rørlegger
Kondensator skal plasseres utendørs med fri luftstrøm.;rørlegger
Kondensatorvifte skal ha variabel turtallstyring.;rørlegger
Kondensavløp fra kjølebatteri skal føres til nærmeste sluk med vannlås.;ventilasjon
Kondensavløp fra kjølebatterier skal føres til sluk med synlig brudd (vannlås) for å hindre luktspredning.;ventilasjon
Kondensvann ledes til sluk med fall.;rørlegger
Konstant luftmengde (CAV) skal benyttes for avtrekk fra toaletter og garderober.;ventilasjon
Konstantluftmengde (CAV) skal benyttes i toalettkjerner og garderober.;ventilasjon
Kontrollmåling av jordfeilbrytere skal dokumenteres.;elektro
"Kritiske rom (operasjonsstuer) skal ha en separat ""setback""-modus for å spare energi, men skal aldri skrus helt av.";ventilasjon
Kuldeanlegg skal være utstyrt med sikkerhetsventil.;rørlegger
Kuldemedium skal være HFO-basert og F-gass-godkjent.;rørlegger
Kurs for elbillading skal ha laststyring og energimåling.;elektro
Kurs for kjøkken skal ha maks belastning 16A pr. kurs.;elektro
Kurs for komfyr skal ha 25 A vern.;elektro
Kurs for ventilasjonsaggregat skal være merket med systemnummer.;elektro
Kurs til heis skal merkes med “kritisk last – ikke frakoble”.;elektro
Kurs til tekniske rom skal merkes med systemreferanse.;elektro
Kurs til varmekabler i bad skal kobles via jordfeilbryter type A.;elektro
Kursfortegnelse skal oppdateres i tavlefront før overtakelse.;elektro
Kursfortegnelse skal være laminert og plassert i hver tavle.;elektro
